Roll rate (r/s),Pitch rate (r/s),Yaw rate (r/s)
0,4.80E-04,-1.04E-07
0,0.0013153,-8.40E-08
0,0.0028302,1.60E-07
0,0.0056939,7.16E-07
0,0.011081,-1.01E-06
0,0.017985,1.68E-06
0,0.024871,2.36E-06
0,0.030407,-3.67E-06
0,-0.032468,-5.73E-05
0,-0.028749,-4.00E-06
0,-0.018616,9.82E-07
8.19E-09,-0.0062889,6.79E-06
1.09E-08,0.0049115,1.39E-05
1.88E-08,0.014998,2.21E-05
6.70E-09,0.021771,1.47E-04
5.67E-09,-0.018757,2.79E-05
0,-0.0076555,2.28E-05
-5.75E-09,0.0046881,2.62E-05
-1.22E-08,0.013997,3.45E-05
-1.56E-08,-0.017418,7.69E-05
-1.93E-08,-0.0082721,4.48E-05
-1.78E-08,0.0037293,1.10E-04
-1.15E-08,0.012645,3.00E-04
0,-0.011414,2.52E-04
4.41E-08,-3.44E-04,1.05E-04
5.60E-08,0.0096761,8.02E-05
4.91E-08,-0.010183,1.04E-04
-7.99E-09,0.0022323,1.05E-04
-1.22E-08,0.0079974,0.0024575
2.26E-08,-0.0033752,1.55E-04
-2.50E-08,0.0067263,1.89E-04
-1.25E-08,-0.0083767,2.71E-04
-5.56E-08,0.0013887,9.45E-05
-8.12E-08,-0.0068032,0.0011811
-3.81E-08,-0.0011816,6.18E-05
-5.65E-08,0.0064505,1.57E-04
-6.07E-08,-0.0046473,7.61E-05
-9.04E-08,0.004293,-2.02E-05
-9.54E-08,-0.0063321,1.23E-05
-1.37E-08,0.0018702,-6.31E-05
-6.28E-09,0.0077488,-4.09E-04
1.59E-08,-0.004211,-1.18E-06
3.11E-08,0.0020655,3.13E-05
5.87E-08,0.0047565,3.14E-04
6.82E-08,-0.0018077,7.61E-06
8.04E-08,0.0029614,2.66E-05
8.98E-08,-0.0041061,2.63E-04
8.76E-08,-0.0033362,1.39E-04
,,
9.57E-08,-6.17E-04,6.19E-05
1.07E-07,0.0021177,3.70E-04
1.07E-07,1.43E-04,1.03E-04
1.02E-07,0.0034913,3.03E-04
1.04E-07,-0.0037763,9.68E-04
1.14E-07,-0.0018663,1.17E-04
1.23E-07,0.002019,1.27E-04
1.28E-07,0.005287,2.02E-04
1.32E-07,-0.0036622,8.91E-05
9.68E-08,0.0029515,1.07E-04
7.81E-08,0.0077558,4.63E-04
9.02E-08,-0.0047621,1.00E-04
1.13E-07,0.0016188,8.61E-05
1.09E-07,0.0052385,1.63E-04
1.08E-07,-0.0044161,6.16E-05
1.02E-07,0.0012603,-1.69E-05
1.11E-07,0.0073556,-1.62E-06
1.15E-07,-0.0086107,-9.75E-06
1.03E-07,-0.0050775,2.43E-05
1.03E-07,6.90E-04,2.66E-05
1.14E-07,0.0061376,1.42E-05
1.13E-07,-0.0069728,1.88E-05
1.11E-07,-0.003233,7.33E-06
1.13E-07,0.0016242,3.32E-05
1.13E-07,0.0068206,-6.81E-06
1.13E-07,0.010886,-1.66E-04
1.09E-07,-0.010139,-9.90E-05
1.13E-07,-0.004161,-6.19E-05
1.01E-07,0.0045019,-6.91E-05
1.10E-07,0.010091,-2.02E-04
1.09E-07,-0.0083773,-8.44E-05
1.05E-07,-0.0034491,-5.14E-05
9.41E-08,5.45E-04,-3.36E-05
9.90E-08,0.0033986,-5.06E-05
1.00E-07,0.0023518,-0.0038369
1.00E-07,-0.0031925,-3.74E-05
9.19E-08,9.12E-04,-3.62E-05
9.26E-08,0.0057522,-1.94E-05
9.13E-08,0.0077946,-4.57E-04
9.14E-08,-0.0058799,-4.87E-05
8.64E-08,-0.0015351,-1.95E-05
8.67E-08,0.0030544,-4.35E-05
8.43E-08,0.0065667,-8.88E-05
8.24E-08,0.0084763,-1.34E-04
8.31E-08,-0.0078847,-7.67E-05
8.49E-08,-0.004053,-2.32E-05
8.64E-08,6.46E-04,-1.43E-05
8.50E-08,0.0033233,-2.02E-05
8.47E-08,-0.003385,-5.04E-05
8.43E-08,-7.52E-04,-4.12E-05
8.69E-08,0.0033366,-2.49E-05
8.68E-08,0.0075172,-2.66E-05
8.84E-08,0.010525,-8.83E-05
8.76E-08,-0.010376,-6.71E-05
8.23E-08,-0.0069987,-1.82E-05
8.25E-08,-0.0017511,-2.01E-05
8.02E-08,0.0027339,-3.08E-05
8.07E-08,0.0056208,-6.08E-05
7.96E-08,-0.0065451,-1.83E-04
7.93E-08,-0.0045289,-2.20E-05
8.25E-08,-0.0015558,-2.59E-05
7.94E-08,0.0018772,-1.70E-05
7.92E-08,0.0062652,-3.63E-05
8.21E-08,0.010094,-6.01E-05
8.26E-08,0.012222,-2.01E-04
8.30E-08,-0.012272,-2.41E-04
8.40E-08,-0.0096882,-2.51E-05
8.21E-08,-0.0053408,-2.36E-05
8.15E-08,-1.68E-04,-1.88E-05
8.02E-08,0.005168,-1.89E-05
7.99E-08,0.0080691,5.26E-06
7.96E-08,-0.0080787,2.77E-05
8.03E-08,-0.0060954,2.19E-05
7.94E-08,-0.0025954,2.59E-05
7.70E-08,0.0012996,2.62E-05
7.60E-08,0.0045508,3.21E-05
7.70E-08,0.0067716,6.78E-05
7.64E-08,0.0075365,6.74E-04
7.63E-08,-0.0074032,1.85E-04
7.69E-08,-0.0061851,4.96E-05
7.65E-08,-0.0042794,4.15E-05
,,
7.65E-08,-0.0041925,4.12E-05
7.65E-08,-0.0040635,4.01E-05
7.65E-08,-0.003867,3.92E-05
7.65E-08,-0.0035723,3.67E-05
7.65E-08,-0.0031288,3.45E-05
7.66E-08,-0.0024681,3.19E-05
7.65E-08,-0.0015445,2.71E-05
7.65E-08,-4.72E-04,2.37E-05
7.64E-08,2.85E-04,-2.95E-05
7.70E-08,0.001719,-2.86E-05
7.75E-08,0.0025362,-3.72E-05
7.76E-08,0.0035288,-4.30E-05
7.78E-08,0.003731,-1.60E-04
7.79E-08,0.0039832,-9.04E-05
7.78E-08,-0.0039526,-1.62E-04
7.78E-08,-0.0039558,3.87E-06
7.79E-08,-0.0031659,-9.72E-06
7.82E-08,-0.0020418,-2.44E-06
7.82E-08,-0.0014422,1.82E-05
7.82E-08,0.0012574,6.90E-05
7.83E-08,0.0017739,1.36E-05
7.82E-08,0.0023591,7.15E-06
7.83E-08,0.0028897,3.70E-05
7.83E-08,-0.0027572,1.63E-04
7.84E-08,0.0029908,-3.30E-05
7.84E-08,0.0038927,-3.71E-05
7.84E-08,0.005185,-4.32E-05
7.81E-08,0.0070338,-4.60E-05
7.84E-08,0.0090681,-5.50E-05
7.83E-08,0.01044,-9.16E-05
7.84E-08,0.011071,-1.40E-04
7.85E-08,0.011711,-1.38E-04
7.85E-08,0.012135,-3.94E-04
7.85E-08,-0.012002,-1.49E-04
7.85E-08,-0.011254,-4.93E-05
7.88E-08,-0.0097239,-3.01E-05
7.90E-08,-0.0079071,-2.46E-05
7.93E-08,-0.0062015,-2.11E-05
7.90E-08,-0.0038245,-1.87E-05
7.88E-08,-0.001912,-1.50E-05
7.88E-08,-7.29E-04,-1.22E-05
7.89E-08,-2.26E-05,-1.26E-05
7.89E-08,1.87E-04,-4.08E-05
7.89E-08,-1.77E-05,4.82E-06
7.89E-08,9.02E-04,2.82E-06
7.89E-08,0.0021988,-7.05E-07
7.87E-08,0.0038155,-2.76E-06
7.88E-08,0.0055928,-6.49E-06
7.88E-08,0.0075351,-8.10E-06
7.88E-08,0.0092506,-6.11E-06
7.88E-08,0.010681,-4.52E-06
7.88E-08,0.011888,-5.83E-06
7.89E-08,0.013003,-9.32E-06
7.89E-08,0.014104,-9.52E-06
7.90E-08,0.0149,-7.68E-06
7.90E-08,0.015532,-1.02E-05
7.90E-08,0.016038,-1.02E-05
7.90E-08,0.016385,-1.54E-05
7.90E-08,0.016906,-2.47E-05
7.90E-08,0.01763,-2.81E-05
7.90E-08,0.018394,-2.90E-05
7.90E-08,0.018927,-2.76E-05
7.90E-08,0.019073,-2.31E-05
7.90E-08,0.019287,-2.30E-05
7.90E-08,0.019413,-1.59E-05
7.90E-08,0.019616,-1.93E-05
7.90E-08,0.019938,-1.35E-05
7.90E-08,0.020124,-1.60E-05
7.90E-08,0.020761,-2.13E-05
7.90E-08,0.021463,-1.95E-05
7.90E-08,0.022254,-1.96E-05
7.90E-08,0.023124,-1.92E-05
7.90E-08,0.024013,-1.77E-05
7.90E-08,0.02486,-1.70E-05
7.90E-08,0.025767,-1.64E-05
7.90E-08,0.026597,-1.30E-05
7.90E-08,0.027337,-1.00E-05
7.90E-08,0.028008,-8.99E-06
7.90E-08,0.02863,-9.05E-06
7.90E-08,0.029167,-6.54E-06
7.90E-08,0.02959,-3.07E-06
7.90E-08,0.029902,-1.80E-06
7.90E-08,0.029986,-3.35E-06
7.90E-08,0.029299,-5.27E-06
7.90E-08,0.028062,-5.76E-06
7.90E-08,0.026122,-6.43E-06
7.90E-08,0.025425,-6.23E-06
7.90E-08,0.024846,-6.08E-06
7.90E-08,0.024162,-4.59E-06
7.90E-08,0.023407,-3.14E-06
7.90E-08,0.022594,-1.82E-06
7.90E-08,0.02172,-1.14E-06
7.90E-08,0.020736,-8.64E-07
7.90E-08,0.019658,-1.38E-07
7.90E-08,0.01853,5.37E-07
7.90E-08,0.017314,7.28E-07
7.90E-08,0.015965,5.59E-07
7.90E-08,0.014423,4.69E-07
7.90E-08,0.012733,4.72E-07
7.90E-08,0.010763,3.41E-07
7.90E-08,0.0085131,1.07E-07
7.90E-08,0.0058441,-2.08E-07
7.90E-08,0.0026241,-2.05E-07
7.90E-08,-5.73E-04,-1.89E-07
7.90E-08,-0.0040793,8.56E-08
7.91E-08,-0.0080542,-2.83E-08
7.90E-08,-0.011949,-8.10E-08
7.90E-08,-0.016017,-7.24E-08
7.90E-08,-0.020597,8.13E-08
7.90E-08,-0.025254,-2.22E-07
7.91E-08,-0.030098,5.40E-07
7.89E-08,-0.034789,8.71E-07
7.88E-08,-0.039668,1.54E-06
7.87E-08,-0.044,1.45E-06
7.86E-08,-0.047859,2.05E-06
7.84E-08,-0.050913,3.68E-06
7.84E-08,-0.054178,5.86E-06
7.85E-08,-0.055961,5.42E-06
7.85E-08,-0.055657,5.56E-06
7.85E-08,-0.053417,6.27E-06
7.86E-08,-0.048933,7.62E-06
7.82E-08,-0.04263,9.03E-06
7.77E-08,-0.034797,9.72E-06
7.79E-08,-0.024163,1.03E-05
7.76E-08,-0.011855,9.78E-06
7.78E-08,-3.39E-05,9.95E-06
7.77E-08,0.01162,1.04E-05
7.78E-08,0.023186,1.11E-05
7.78E-08,0.03467,1.21E-05
7.76E-08,0.045897,1.30E-05
7.77E-08,0.057015,1.21E-05
7.77E-08,0.067953,1.15E-05
7.75E-08,0.078793,1.11E-05
7.76E-08,0.089764,1.28E-05
7.72E-08,0.1006,1.33E-05
7.70E-08,0.11118,1.37E-05
7.68E-08,0.12128,1.22E-05
7.66E-08,0.13042,1.05E-05
7.69E-08,0.13627,8.43E-06
7.69E-08,0.13524,6.71E-06
7.75E-08,0.12644,3.32E-06
7.63E-08,0.113,3.25E-06
7.63E-08,0.10098,3.57E-06
7.62E-08,0.089448,3.57E-06
7.62E-08,0.078108,3.69E-06
7.58E-08,0.066689,3.05E-06
7.56E-08,0.055403,3.32E-06
7.56E-08,0.04426,3.29E-06
7.54E-08,0.033211,3.41E-06
7.53E-08,0.022247,3.72E-06
7.51E-08,0.011384,3.25E-06
7.50E-08,5.95E-04,3.84E-06
7.50E-08,-0.010064,3.76E-06
7.49E-08,-0.020415,3.50E-06
7.50E-08,-0.030306,3.20E-06
7.50E-08,-0.03947,3.64E-06
7.54E-08,-0.043917,5.51E-06
7.53E-08,-0.041252,6.86E-06
7.46E-08,-0.031876,7.65E-06
7.33E-08,-0.018415,7.58E-06
7.29E-08,-0.0064954,7.14E-06
7.30E-08,0.0051028,8.22E-06
7.31E-08,0.016591,7.49E-06
7.32E-08,0.027873,6.88E-06
7.31E-08,0.038737,5.43E-06
7.30E-08,0.049463,5.94E-06
7.35E-08,0.060088,4.81E-06
7.42E-08,0.070496,4.92E-06
7.41E-08,0.080895,4.18E-06
7.40E-08,0.091088,5.59E-06
7.38E-08,0.10024,3.56E-06
7.41E-08,0.10436,3.26E-06
7.40E-08,0.1015,2.91E-06
7.45E-08,0.091826,2.82E-06
7.52E-08,0.078661,2.82E-06
7.47E-08,0.066946,2.81E-06
7.53E-08,0.055786,3.49E-06
7.49E-08,0.044799,3.56E-06
7.42E-08,0.033836,3.39E-06
7.44E-08,0.023158,1.60E-06
7.40E-08,0.012865,2.20E-06
7.27E-08,0.0031231,3.59E-06
7.36E-08,-0.0045897,2.96E-06
7.36E-08,-0.0069981,2.98E-06
7.38E-08,-0.0047465,1.88E-06
7.52E-08,0.002381,2.03E-06
7.51E-08,0.013941,4.09E-06
7.67E-08,0.026071,3.57E-06
7.63E-08,0.037345,3.18E-06
7.55E-08,0.047974,1.48E-06
7.48E-08,0.058323,-2.73E-07
7.40E-08,0.066991,-2.54E-06
7.39E-08,0.070325,-4.80E-06
7.39E-08,0.068243,-7.47E-06
7.36E-08,0.063228,-7.63E-06
7.30E-08,0.056837,-8.42E-06
7.21E-08,0.049423,-1.04E-05
7.21E-08,0.041083,-9.24E-06
7.24E-08,0.03169,-1.25E-05
7.38E-08,0.022162,-1.28E-05
7.49E-08,0.014709,-1.25E-05
7.49E-08,0.01021,-1.53E-05
7.52E-08,0.0080215,-1.30E-05
7.52E-08,0.0080756,-1.07E-05
7.48E-08,0.011114,-1.01E-05
7.40E-08,0.017313,-7.47E-06
7.57E-08,0.025224,-7.80E-06
7.52E-08,0.033324,-8.82E-06
7.64E-08,0.039858,-9.05E-06
7.59E-08,0.04537,-5.23E-06
7.60E-08,0.050625,-8.85E-06
7.63E-08,0.053349,-9.60E-06
7.62E-08,0.051711,-1.15E-05
7.51E-08,0.046682,-9.94E-06
7.59E-08,0.039227,-1.27E-05
7.67E-08,0.030043,-1.49E-05
7.72E-08,0.02114,-1.74E-05
7.63E-08,0.014065,-1.94E-05
7.63E-08,0.008689,-1.90E-05
7.71E-08,0.0052958,-1.90E-05
7.72E-08,0.0051193,-1.79E-05
7.74E-08,0.0084999,-1.75E-05
7.65E-08,0.013982,-1.81E-05
7.65E-08,0.020959,-1.78E-05
7.79E-08,0.028572,-1.83E-05
7.93E-08,0.034762,-1.78E-05
7.91E-08,0.037904,-1.80E-05
7.91E-08,0.038327,-1.69E-05
7.90E-08,0.037111,-1.69E-05
7.89E-08,0.034495,-1.96E-05
7.90E-08,0.031257,-1.70E-05
7.96E-08,0.028062,-1.81E-05
7.94E-08,0.024233,-2.07E-05
7.91E-08,0.019343,-1.92E-05
7.96E-08,0.015088,-1.83E-05
8.03E-08,0.012099,-1.89E-05
8.04E-08,0.010338,-1.51E-05
8.04E-08,0.010552,-1.36E-05
8.01E-08,0.01204,-1.42E-05
8.00E-08,0.014451,-1.24E-05
7.94E-08,0.017717,-1.13E-05
7.95E-08,0.020595,-8.14E-06
7.89E-08,0.023405,-7.37E-06
7.87E-08,0.025659,-4.12E-06
7.88E-08,0.026478,-4.09E-06
7.89E-08,0.026148,-4.22E-06
7.90E-08,0.025148,-4.58E-06
7.87E-08,0.023532,-3.56E-06
7.84E-08,0.02103,-4.11E-06
7.88E-08,0.017082,-2.11E-06
7.91E-08,0.012611,-9.96E-07
7.91E-08,0.0087571,-3.40E-06
7.98E-08,0.0054081,-2.89E-06
7.99E-08,0.0030728,-2.11E-06
7.98E-08,0.0021775,-4.44E-06
7.98E-08,0.0026077,-6.93E-06
8.00E-08,0.0042885,-6.68E-06
8.01E-08,0.0066227,-1.08E-05
7.99E-08,0.0092616,-1.05E-05
7.99E-08,0.012155,-9.43E-06
8.03E-08,0.015197,-8.52E-06
7.99E-08,0.018069,-8.64E-06
8.00E-08,0.01971,-8.06E-06
8.00E-08,0.020026,-1.02E-05
8.00E-08,0.019888,-8.93E-06
8.01E-08,0.018822,-1.03E-05
8.01E-08,0.016391,-1.32E-05
8.08E-08,0.012926,-1.28E-05
8.09E-08,0.0094594,-1.16E-05
8.02E-08,0.0061552,-1.10E-05
8.06E-08,0.0023659,-1.32E-05
8.09E-08,-0.0014158,-1.20E-05
8.09E-08,-0.0042849,-1.36E-05
8.08E-08,-0.0054284,-1.45E-05
8.08E-08,-0.0050223,-1.67E-05
8.12E-08,-0.0031054,-1.65E-05
8.14E-08,-6.28E-04,-1.65E-05
8.14E-08,0.0018914,-1.54E-05
8.19E-08,0.0045098,-1.44E-05
8.19E-08,0.0064943,-1.50E-05
8.19E-08,0.0077717,-1.30E-05
8.17E-08,0.0085386,-1.09E-05
8.18E-08,0.0091243,-8.42E-06
8.17E-08,0.0092261,-7.84E-06
8.16E-08,0.0086114,-7.76E-06
8.18E-08,0.006769,-8.12E-06
8.14E-08,0.0046027,-8.55E-06
8.15E-08,0.002887,-7.80E-06
8.14E-08,0.0012339,-6.39E-06
8.17E-08,-4.95E-04,-7.35E-06
8.18E-08,-0.0021771,-7.64E-06
8.19E-08,-0.004485,-8.71E-06
8.18E-08,-0.0073076,-1.06E-05
8.17E-08,-0.0094021,-1.25E-05
8.17E-08,-0.010424,-1.38E-05
8.17E-08,-0.010759,-1.46E-05
8.16E-08,-0.010018,-1.22E-05
8.18E-08,-0.0083304,-1.11E-05
8.18E-08,-0.005815,-1.11E-05
8.18E-08,-0.0032496,-9.11E-06
8.15E-08,-8.72E-04,-9.54E-06
8.12E-08,0.0015715,-9.77E-06
8.09E-08,0.0037945,-9.75E-06
8.07E-08,0.005414,-1.03E-05
8.06E-08,0.0061713,-9.40E-06
8.06E-08,0.0062069,-9.90E-06
8.06E-08,0.0052617,-1.03E-05
8.03E-08,0.0032674,-1.07E-05
8.03E-08,6.50E-04,-8.93E-06
8.03E-08,-0.0018591,-8.14E-06
8.03E-08,-0.0045025,-6.79E-06
8.05E-08,-0.0070732,-6.73E-06
8.09E-08,-0.0091584,-5.34E-06
8.07E-08,-0.010892,-6.48E-06
8.07E-08,-0.012011,-6.67E-06
8.08E-08,-0.012614,-8.38E-06
8.08E-08,-0.012571,-9.28E-06
8.07E-08,-0.012058,-8.76E-06
8.09E-08,-0.010933,-9.04E-06
8.09E-08,-0.0093889,-9.75E-06
8.07E-08,-0.0076004,-9.15E-06
8.08E-08,-0.0057459,-7.61E-06
8.10E-08,-0.0035562,-8.06E-06
8.11E-08,-0.0017677,-9.64E-06
8.11E-08,-0.0010444,-8.75E-06
8.11E-08,-8.84E-04,-9.77E-06
8.11E-08,-7.19E-04,-7.64E-06
8.10E-08,-0.0011776,-8.22E-06
8.11E-08,-0.0018984,-9.69E-06
8.10E-08,-0.0022278,-9.30E-06
8.11E-08,-0.0024457,-8.93E-06
8.11E-08,-0.0024981,-9.73E-06
8.11E-08,-0.0023655,-9.86E-06
8.11E-08,-0.0024371,-1.02E-05
8.11E-08,-0.002424,-8.39E-06
8.11E-08,-0.0024141,-7.53E-06
8.11E-08,-0.0026195,-8.32E-06
8.11E-08,-0.0029808,-1.03E-05
8.11E-08,-0.003064,-1.05E-05
8.11E-08,-0.0026847,-8.19E-06
