Roll rate (r/s),Pitch rate (r/s),Yaw rate (r/s)
8.11E-08,-0.0022553,-9.10E-06
8.11E-08,-0.0022308,-9.07E-06
8.11E-08,-0.0021472,-6.94E-06
8.11E-08,-0.0020476,-5.44E-06
8.11E-08,-0.0027196,-4.64E-06
8.11E-08,-0.0039019,-3.15E-06
8.12E-08,-0.0051508,-2.68E-06
8.12E-08,-0.0061336,-2.75E-06
8.11E-08,-0.0067564,-3.21E-06
8.11E-08,-0.0074378,-4.96E-06
8.12E-08,-0.0073374,-4.98E-06
8.12E-08,-0.0064032,-2.90E-06
8.11E-08,-0.0049426,-3.27E-06
8.13E-08,-0.0033423,-4.51E-06
8.13E-08,-0.0019608,-6.20E-06
8.14E-08,-8.48E-04,-7.32E-06
8.15E-08,1.73E-04,-5.65E-06
8.14E-08,8.27E-04,-4.16E-06
8.14E-08,9.17E-04,-4.06E-06
8.15E-08,1.47E-04,-4.99E-06
8.14E-08,-0.0014936,-5.48E-06
8.14E-08,-0.0031451,-6.96E-06
8.15E-08,-0.0045115,-6.53E-06
8.15E-08,-0.0057573,-6.49E-06
8.15E-08,-0.0070645,-6.50E-06
8.16E-08,-0.0077761,-7.72E-06
8.15E-08,-0.0071558,-8.67E-06
8.17E-08,-0.0056572,-9.42E-06
8.17E-08,-0.0045512,-9.08E-06
8.18E-08,-0.0034197,-8.84E-06
8.17E-08,-0.0022794,-1.08E-05
8.17E-08,-0.0013336,-1.11E-05
8.16E-08,-5.43E-04,-9.83E-06
8.16E-08,6.00E-05,-1.15E-05
8.16E-08,5.64E-04,-1.19E-05
8.17E-08,0.0015205,-1.20E-05
8.15E-08,0.002565,-1.12E-05
8.16E-08,0.0034408,-9.58E-06
8.15E-08,0.0042436,-7.94E-06
8.15E-08,0.0045059,-7.66E-06
8.15E-08,0.0039545,-6.77E-06
8.16E-08,0.0031076,-5.45E-06
8.16E-08,0.0024501,-5.31E-06
8.16E-08,0.0020111,-6.94E-06
8.16E-08,0.0015549,-4.74E-06
8.17E-08,0.0010922,-5.34E-06
8.16E-08,3.01E-04,-4.15E-06
8.14E-08,-0.0011626,-3.75E-06
8.15E-08,-0.0031212,-3.64E-06
8.15E-08,-0.0049593,-5.23E-06
8.16E-08,-0.0061701,-5.35E-06
8.17E-08,-0.0069577,-3.01E-06
8.17E-08,-0.0073096,-4.64E-06
8.17E-08,-0.007001,-4.26E-06
8.18E-08,-0.006703,-3.36E-06
8.18E-08,-0.0065401,-2.37E-06
8.18E-08,-0.0063757,-2.12E-06
8.18E-08,-0.0062797,-2.14E-06
8.17E-08,-0.0053815,-2.99E-06
8.17E-08,-0.0035578,-1.26E-06
8.15E-08,-0.0014228,-8.45E-07
8.14E-08,2.71E-04,8.81E-07
8.15E-08,0.0011061,1.24E-06
8.13E-08,0.0022067,2.78E-06
8.13E-08,0.0039502,9.56E-07
8.16E-08,0.0056366,2.45E-07
8.17E-08,0.0066534,9.59E-07
8.17E-08,0.0072929,2.12E-06
8.17E-08,0.0075162,1.35E-06
8.17E-08,0.0072406,8.29E-07
8.18E-08,0.0069488,-1.04E-07
8.16E-08,0.006227,-6.08E-07
8.14E-08,0.0048274,-2.90E-07
8.14E-08,0.0038243,-3.21E-07
8.13E-08,0.0029872,-4.35E-08
8.13E-08,0.0021803,1.77E-06
8.13E-08,0.0019044,1.38E-06
8.12E-08,0.00126,1.12E-06
8.13E-08,3.25E-04,1.62E-06
8.12E-08,-5.53E-04,2.01E-06
8.12E-08,-0.0023434,3.32E-06
8.11E-08,-0.003978,1.52E-06
8.11E-08,-0.0046401,2.89E-06
8.12E-08,-0.0043966,3.65E-06
8.15E-08,-0.002653,4.22E-06
8.17E-08,-3.23E-04,3.21E-06
8.19E-08,0.001179,3.49E-06
8.18E-08,0.0019666,5.64E-06
8.19E-08,0.0023737,5.97E-06
8.19E-08,0.0022831,3.81E-06
8.19E-08,0.0013818,4.19E-06
8.20E-08,5.72E-04,3.29E-06
8.20E-08,-2.62E-04,3.19E-06
8.19E-08,-7.07E-04,5.00E-06
8.19E-08,-6.11E-04,4.75E-06
8.20E-08,-1.70E-04,4.12E-06
8.22E-08,9.80E-04,3.67E-06
8.22E-08,0.0021218,2.86E-06
8.22E-08,0.0028363,3.32E-06
8.21E-08,0.0029294,4.02E-06
8.21E-08,0.0028232,2.25E-06
8.21E-08,0.0027404,5.03E-07
8.21E-08,0.0028222,1.15E-06
8.22E-08,0.0027923,-2.64E-07
8.22E-08,0.0024992,-1.95E-06
8.22E-08,0.0019262,-1.48E-06
8.22E-08,8.64E-04,-3.98E-06
8.21E-08,-4.25E-04,-3.46E-06
8.18E-08,-0.0017293,-3.55E-06
8.18E-08,-0.0028381,-2.03E-06
8.17E-08,-0.0039258,1.25E-08
8.18E-08,-0.0049616,1.86E-06
8.18E-08,-0.005546,-1.03E-06
8.18E-08,-0.0061103,-1.69E-06
8.18E-08,-0.0065083,-1.40E-06
8.18E-08,-0.0061482,-1.14E-06
8.20E-08,-0.0047811,-1.76E-07
8.21E-08,-0.002536,-1.74E-06
8.18E-08,-4.33E-04,-1.69E-06
8.17E-08,0.0013909,-8.56E-07
8.17E-08,0.0033335,1.52E-07
8.17E-08,0.004663,2.87E-07
8.16E-08,0.005632,5.03E-07
8.16E-08,0.0061635,1.10E-06
8.16E-08,0.0059066,2.84E-07
8.17E-08,0.0049685,-8.30E-07
8.17E-08,0.0039711,6.44E-07
8.15E-08,0.0027335,1.90E-06
8.16E-08,8.78E-04,1.47E-07
8.15E-08,-0.0017079,9.80E-07
8.13E-08,-0.0045006,-5.78E-07
8.11E-08,-0.0071937,-2.39E-06
8.14E-08,-0.0088232,-2.33E-06
8.13E-08,-0.0094781,-2.17E-06
8.13E-08,-0.0093746,-7.33E-07
8.14E-08,-0.0086435,9.00E-08
8.14E-08,-0.0075444,-6.43E-07
8.14E-08,-0.0061524,9.43E-07
8.13E-08,-0.0042593,7.35E-07
8.13E-08,-0.0024186,3.13E-07
8.12E-08,-7.72E-05,1.98E-06
8.11E-08,0.0032528,1.71E-07
8.13E-08,0.0062016,-4.22E-07
8.14E-08,0.0083049,9.80E-07
8.14E-08,0.0094273,-5.22E-07
8.13E-08,0.0099337,-1.92E-06
8.13E-08,0.010468,-3.58E-06
8.12E-08,0.010101,-2.25E-06
8.13E-08,0.0094924,-1.84E-06
8.13E-08,0.0091742,-1.30E-06
8.12E-08,0.0080984,-1.91E-06
8.11E-08,0.0060519,-1.94E-06
8.14E-08,0.003448,-1.82E-06
8.16E-08,6.83E-04,-2.85E-06
8.15E-08,-0.0015138,-2.10E-06
8.16E-08,-0.0032317,-1.27E-06
8.18E-08,-0.0047194,-3.03E-07
8.18E-08,-0.005403,3.59E-07
8.18E-08,-0.0054237,-7.45E-07
8.18E-08,-0.0057441,9.84E-07
8.18E-08,-0.0057297,-9.56E-07
8.17E-08,-0.0051396,-1.78E-06
8.19E-08,-0.0040698,-1.13E-06
8.19E-08,-0.0023433,-7.37E-07
8.18E-08,-0.0010266,-1.28E-06
8.18E-08,-0.0010163,-1.82E-06
8.18E-08,-0.0014164,-4.18E-08
8.19E-08,-0.0018741,1.83E-06
8.18E-08,-0.0021115,3.48E-07
8.18E-08,-0.0017754,-1.55E-06
8.18E-08,-0.0014076,-2.13E-08
8.18E-08,-0.0014301,-2.99E-07
8.18E-08,-0.0013955,9.31E-07
8.18E-08,-0.001113,3.68E-06
8.18E-08,-6.95E-04,4.38E-06
8.18E-08,-6.78E-05,3.95E-06
8.17E-08,6.31E-04,3.65E-06
8.18E-08,9.94E-04,2.76E-06
8.18E-08,7.97E-04,1.21E-06
8.17E-08,0.0012102,1.51E-06
8.17E-08,0.0026853,1.11E-06
8.19E-08,0.0043476,-7.34E-07
8.19E-08,0.0046918,-3.36E-06
8.19E-08,0.004465,-3.07E-06
8.19E-08,0.0042494,-3.18E-06
8.19E-08,0.0035408,-2.18E-06
8.19E-08,0.0027455,-8.17E-07
8.20E-08,0.0022274,8.08E-07
8.20E-08,0.0020571,9.89E-07
8.20E-08,0.0015568,6.02E-07
8.20E-08,7.34E-04,-2.11E-06
8.21E-08,-3.63E-04,-4.20E-06
8.21E-08,-0.0012675,-1.26E-06
8.21E-08,-0.0015206,-9.85E-07
8.21E-08,-9.93E-04,-1.94E-06
8.21E-08,-3.20E-05,-2.89E-06
8.21E-08,4.82E-04,-4.21E-06
8.21E-08,3.85E-04,-4.35E-06
8.21E-08,-7.82E-05,-3.26E-06
8.21E-08,-8.90E-04,-4.32E-06
8.20E-08,-0.0017845,-1.95E-06
8.19E-08,-0.0032242,-2.20E-06
8.20E-08,-0.0041487,-2.05E-06
8.20E-08,-0.0049331,2.59E-07
8.20E-08,-0.0059703,-8.00E-07
8.20E-08,-0.0064545,2.80E-07
8.20E-08,-0.0060262,1.38E-06
8.20E-08,-0.0046041,1.63E-06
8.21E-08,-0.0029285,3.83E-06
8.24E-08,-0.0011012,4.50E-06
8.25E-08,7.54E-04,4.44E-06
8.24E-08,0.0023208,3.84E-06
8.25E-08,0.003564,2.87E-06
8.24E-08,0.0040294,2.39E-06
8.24E-08,0.0042585,1.87E-06
8.24E-08,0.0042654,1.15E-06
8.24E-08,0.0035256,-1.64E-06
8.23E-08,0.0021904,-2.65E-06
8.24E-08,7.32E-04,-3.72E-06
8.20E-08,-0.0012267,-4.47E-06
8.23E-08,-0.003471,-4.66E-06
8.22E-08,-0.0053444,-4.85E-06
8.21E-08,-0.0066323,-4.44E-06
8.21E-08,-0.0068676,-7.08E-06
8.21E-08,-0.0061252,-6.63E-06
8.24E-08,-0.0045245,-7.14E-06
8.21E-08,-0.0019206,-6.77E-06
8.20E-08,0.0012089,-5.44E-06
8.19E-08,0.0043261,-7.02E-06
8.20E-08,0.0068207,-6.98E-06
8.20E-08,0.0087459,-3.82E-06
8.18E-08,0.010299,-4.86E-06
8.19E-08,0.010655,-7.77E-06
8.19E-08,0.01011,-8.66E-06
8.20E-08,0.0090165,-1.11E-05
8.21E-08,0.0071382,-9.54E-06
8.23E-08,0.0050862,-1.13E-05
8.22E-08,0.0032033,-8.59E-06
8.22E-08,0.0015631,-8.88E-06
8.21E-08,1.72E-04,-1.11E-05
8.23E-08,-0.0010867,-1.10E-05
8.23E-08,-0.0016894,-1.06E-05
8.23E-08,-0.0020899,-1.25E-05
8.24E-08,-0.0024506,-1.42E-05
8.24E-08,-0.0026575,-1.30E-05
8.24E-08,-0.0031429,-1.48E-05
8.23E-08,-0.0036843,-1.47E-05
8.23E-08,-0.0043149,-1.36E-05
8.23E-08,-0.0045669,-1.20E-05
8.23E-08,-0.004442,-1.21E-05
8.23E-08,-0.0043416,-1.06E-05
8.23E-08,-0.0043375,-1.17E-05
8.23E-08,-0.0043689,-1.05E-05
8.23E-08,-0.004233,-9.96E-06
8.23E-08,-0.0038814,-9.31E-06
8.23E-08,-0.002975,-9.76E-06
8.23E-08,-0.0019487,-1.04E-05
8.22E-08,-0.0013872,-1.07E-05
8.22E-08,-0.0013492,-9.90E-06
8.22E-08,-0.001599,-9.12E-06
8.22E-08,-0.0017465,-6.08E-06
8.22E-08,-0.0018092,-8.27E-06
8.22E-08,-0.0019878,-6.80E-06
8.22E-08,-0.0021473,-5.76E-06
8.22E-08,-0.0027028,-7.90E-06
8.22E-08,-0.003158,-8.73E-06
8.22E-08,-0.0033986,-1.02E-05
8.22E-08,-0.0034308,-1.11E-05
8.23E-08,-0.0031047,-1.26E-05
8.22E-08,-0.002496,-1.23E-05
8.22E-08,-0.001555,-1.22E-05
8.22E-08,-4.88E-04,-1.30E-05
8.22E-08,7.53E-04,-1.30E-05
8.23E-08,0.0020121,-1.27E-05
8.23E-08,0.0024948,-1.46E-05
8.23E-08,0.0025383,-1.33E-05
8.23E-08,0.0025446,-1.32E-05
8.22E-08,0.0023802,-1.39E-05
8.23E-08,0.0019928,-1.24E-05
8.23E-08,0.0021207,-1.12E-05
8.24E-08,0.0027991,-1.17E-05
8.24E-08,0.0031204,-1.06E-05
8.24E-08,0.0029316,-9.77E-06
8.23E-08,0.002283,-9.99E-06
8.23E-08,0.0015013,-9.27E-06
8.24E-08,4.91E-04,-8.24E-06
8.24E-08,-2.26E-04,-7.96E-06
8.24E-08,-5.51E-04,-7.06E-06
8.24E-08,-0.0010114,-5.61E-06
8.25E-08,-0.0013684,-5.48E-06
8.25E-08,-0.0016654,-6.12E-06
8.25E-08,-0.001832,-5.18E-06
8.25E-08,-0.0015556,-3.96E-06
8.25E-08,-9.09E-04,-2.57E-06
8.26E-08,-1.94E-04,-1.55E-06
8.26E-08,4.73E-04,-1.46E-06
8.26E-08,0.0011856,-8.23E-07
8.26E-08,0.001797,-7.03E-07
8.26E-08,0.0023016,-2.47E-06
8.26E-08,0.0022936,-4.25E-06
8.26E-08,0.0017335,-7.40E-06
8.26E-08,0.0014477,-8.96E-06
8.26E-08,0.0011559,-8.52E-06
8.26E-08,0.0010023,-9.48E-06
8.26E-08,0.0013282,-1.03E-05
8.27E-08,0.0016136,-1.08E-05
8.27E-08,0.0020453,-1.10E-05
8.26E-08,0.0025447,-8.26E-06
8.27E-08,0.0033011,-7.95E-06
8.26E-08,0.0040895,-6.39E-06
8.26E-08,0.0043721,-7.76E-06
8.26E-08,0.0039894,-7.06E-06
8.27E-08,0.0034188,-6.21E-06
8.26E-08,0.0028275,-4.48E-06
8.25E-08,0.0020065,-5.72E-06
8.25E-08,0.0016767,-4.93E-06
8.25E-08,0.0021215,-6.24E-06
8.25E-08,0.0023395,-5.26E-06
8.26E-08,0.0016722,-4.99E-06
8.27E-08,8.00E-04,-5.22E-06
8.27E-08,4.34E-04,-6.09E-06
8.27E-08,3.63E-04,-6.10E-06
8.27E-08,4.52E-04,-3.93E-06
8.27E-08,3.45E-04,-5.41E-06
8.27E-08,-1.37E-04,-7.76E-06
8.26E-08,-6.37E-04,-6.96E-06
8.26E-08,-0.0012123,-6.85E-06
8.25E-08,-0.0014517,-7.17E-06
8.25E-08,-0.0014959,-5.64E-06
8.25E-08,-0.0018353,-6.77E-06
8.25E-08,-0.0023715,-7.52E-06
8.26E-08,-0.0027698,-7.96E-06
8.26E-08,-0.0026964,-1.06E-05
8.26E-08,-0.0026638,-1.18E-05
8.26E-08,-0.0028467,-1.07E-05
8.25E-08,-0.0037495,-1.00E-05
8.27E-08,-0.0048073,-9.48E-06
8.26E-08,-0.0048373,-9.41E-06
8.27E-08,-0.0032438,-7.72E-06
8.25E-08,-0.0011911,-8.87E-06
8.24E-08,9.02E-04,-6.93E-06
8.25E-08,0.0032484,-6.14E-06
8.27E-08,0.005475,-5.05E-06
8.25E-08,0.0070283,-3.43E-06
8.25E-08,0.0078918,-3.02E-06
8.25E-08,0.0081657,-3.25E-06
8.25E-08,0.0080009,-2.23E-06
8.27E-08,0.0066941,-3.59E-06
8.23E-08,0.0046882,-3.39E-06
8.23E-08,0.0028828,-4.48E-06
8.23E-08,0.0011829,-5.02E-06
8.23E-08,-1.77E-04,-2.01E-06
8.23E-08,-9.59E-04,-3.08E-06
8.24E-08,-0.0016401,-7.46E-07
8.24E-08,-0.0024781,-1.72E-06
8.25E-08,-0.0031612,-1.38E-06
8.25E-08,-0.0038632,6.40E-07
8.25E-08,-0.0042483,1.51E-06
8.24E-08,-0.0038559,7.39E-07
8.24E-08,-0.0032197,3.09E-06
8.25E-08,-0.0027402,4.76E-06
8.25E-08,-0.0020792,7.11E-06
8.25E-08,-0.0010765,7.02E-06
8.24E-08,-2.45E-07,8.26E-06
8.24E-08,6.97E-04,9.81E-06
8.24E-08,8.31E-04,1.05E-05
8.24E-08,8.06E-04,1.03E-05
8.24E-08,9.72E-04,1.09E-05
8.24E-08,0.001479,9.72E-06
8.24E-08,0.0016872,1.11E-05
8.23E-08,0.0011655,1.01E-05
8.23E-08,2.95E-04,8.63E-06
8.23E-08,-9.70E-04,6.09E-06
8.24E-08,-0.0024097,6.12E-06
8.24E-08,-0.0035958,4.97E-06
8.23E-08,-0.004057,6.18E-06
8.23E-08,-0.0037203,8.30E-06
8.22E-08,-0.0026795,9.45E-06
8.22E-08,-0.0014891,6.96E-06
8.23E-08,-0.0010061,5.69E-06
8.23E-08,-0.0010296,4.66E-06
8.24E-08,-5.49E-04,3.42E-06
8.25E-08,8.62E-04,5.44E-06
8.25E-08,0.0024488,6.40E-06
8.27E-08,0.0038848,8.50E-06
8.25E-08,0.0053423,9.12E-06
8.24E-08,0.0060483,8.35E-06
8.24E-08,0.0059417,1.04E-05
8.24E-08,0.0051094,1.18E-05
8.27E-08,0.0035085,1.19E-05
8.26E-08,0.0022912,9.64E-06
8.25E-08,0.0012351,1.03E-05
8.26E-08,-1.87E-04,1.16E-05
8.27E-08,-0.0020285,1.14E-05
8.30E-08,-0.0039433,1.05E-05
8.30E-08,-0.0053761,1.06E-05
8.29E-08,-0.0065958,1.08E-05
8.29E-08,-0.0065208,9.85E-06
8.29E-08,-0.0048071,1.18E-05
8.29E-08,-0.0020598,1.44E-05
8.28E-08,6.82E-04,1.32E-05
8.31E-08,0.0030228,1.29E-05
8.32E-08,0.00522,1.16E-05
8.32E-08,0.0072451,8.82E-06
8.30E-08,0.009358,1.03E-05
8.29E-08,0.010686,1.27E-05
8.29E-08,0.010302,1.39E-05
8.27E-08,0.00883,1.31E-05
8.30E-08,0.0067741,1.29E-05
8.27E-08,0.0040618,1.34E-05
8.27E-08,0.0012003,1.47E-05
8.25E-08,-0.0015514,1.39E-05
8.25E-08,-0.0038243,1.31E-05
8.25E-08,-0.0051988,1.12E-05
8.24E-08,-0.0062092,1.29E-05
8.25E-08,-0.0073956,1.27E-05
8.23E-08,-0.0082858,1.29E-05
8.21E-08,-0.0092496,1.32E-05
8.22E-08,-0.010108,1.23E-05
8.22E-08,-0.0098056,1.04E-05
8.22E-08,-0.0083686,1.40E-05
8.19E-08,-0.0060327,1.51E-05
8.21E-08,-0.0030502,1.67E-05
8.18E-08,-5.26E-05,1.58E-05
8.19E-08,0.0029648,1.39E-05
8.20E-08,0.0054248,1.24E-05
8.20E-08,0.0069618,1.10E-05
8.19E-08,0.0078848,1.37E-05
8.19E-08,0.0077223,1.29E-05
8.20E-08,0.0067535,1.43E-05
8.20E-08,0.0053516,1.23E-05
8.21E-08,0.0031486,1.31E-05
8.17E-08,5.62E-04,1.29E-05
8.21E-08,-0.0017365,1.26E-05
8.21E-08,-0.0034233,1.29E-05
8.22E-08,-0.0043778,1.39E-05
8.22E-08,-0.0048079,1.32E-05
8.22E-08,-0.0047268,1.43E-05
8.22E-08,-0.0046334,1.42E-05
8.22E-08,-0.004833,1.56E-05
8.23E-08,-0.0045985,1.73E-05
8.24E-08,-0.0036178,1.77E-05
8.22E-08,-0.0021469,1.75E-05
8.20E-08,-4.93E-04,1.72E-05
8.21E-08,0.0011334,1.81E-05
8.19E-08,0.0026591,1.70E-05
8.19E-08,0.0036653,1.56E-05
8.19E-08,0.0044426,1.38E-05
8.19E-08,0.0048298,1.54E-05
8.19E-08,0.0043896,1.53E-05
8.19E-08,0.0032894,1.47E-05
8.17E-08,0.0013469,1.27E-05
8.17E-08,-0.0012278,1.44E-05
8.20E-08,-0.0041307,1.58E-05
8.15E-08,-0.0069947,1.56E-05
8.13E-08,-0.0091914,1.47E-05
8.13E-08,-0.010428,1.43E-05
8.13E-08,-0.01087,1.37E-05
8.14E-08,-0.010278,1.50E-05
8.15E-08,-0.0090263,1.37E-05
8.18E-08,-0.00686,1.33E-05
