Roll rate (r/s),Pitch rate (r/s),Yaw rate (r/s)
8.15E-08,-0.0039933,1.16E-05
8.15E-08,-0.0011217,1.15E-05
8.17E-08,0.0016809,1.10E-05
8.16E-08,0.0042782,1.13E-05
8.15E-08,0.0060863,1.01E-05
8.14E-08,0.0068075,1.09E-05
8.14E-08,0.0073357,9.96E-06
8.14E-08,0.0069831,8.16E-06
8.17E-08,0.0053416,7.21E-06
8.18E-08,0.0025021,6.64E-06
8.18E-08,-0.0011754,6.13E-06
8.22E-08,-0.0042053,6.92E-06
8.19E-08,-0.0063801,7.74E-06
8.19E-08,-0.0078227,8.88E-06
8.19E-08,-0.0084393,1.01E-05
8.19E-08,-0.0086281,8.93E-06
8.19E-08,-0.0080596,9.11E-06
8.19E-08,-0.0065565,7.31E-06
8.16E-08,-0.0046664,7.36E-06
8.14E-08,-0.0025611,7.50E-06
8.16E-08,-1.52E-04,7.92E-06
8.16E-08,0.0019898,6.23E-06
8.15E-08,0.0034172,6.26E-06
8.15E-08,0.0038023,8.24E-06
8.15E-08,0.0036666,8.08E-06
8.15E-08,0.0032691,6.96E-06
8.15E-08,0.0032125,4.48E-06
8.15E-08,0.0033652,2.61E-06
8.16E-08,0.0031684,1.95E-06
8.15E-08,0.0030365,2.13E-06
8.15E-08,0.0028135,3.69E-06
8.14E-08,0.0014864,4.90E-06
8.14E-08,-7.33E-04,3.34E-06
8.14E-08,-0.0020844,4.69E-07
8.13E-08,-0.0023956,4.06E-07
8.13E-08,-0.00229,2.51E-07
8.14E-08,-0.0021135,-1.79E-07
8.13E-08,-0.0014427,-2.09E-06
8.13E-08,-4.58E-04,-1.40E-06
8.14E-08,5.96E-04,-1.74E-06
8.15E-08,0.0021772,-4.00E-06
8.17E-08,0.0033587,-2.64E-06
8.17E-08,0.0028705,-2.51E-06
8.15E-08,0.0012642,-3.57E-06
8.16E-08,-5.09E-04,-4.08E-06
8.14E-08,-0.002103,-5.02E-06
8.14E-08,-0.0032714,-5.79E-06
8.14E-08,-0.00448,-4.28E-06
8.15E-08,-0.0055185,-2.74E-06
8.15E-08,-0.0054251,-1.26E-06
8.15E-08,-0.0048479,-6.35E-07
8.15E-08,-0.0038396,-8.92E-08
8.17E-08,-0.0023373,-1.54E-07
8.16E-08,6.82E-06,-1.93E-08
8.18E-08,0.0025824,1.49E-06
8.18E-08,0.0053077,2.74E-06
8.13E-08,0.0084827,2.58E-06
8.11E-08,0.011067,1.45E-06
8.10E-08,0.013137,7.85E-08
8.11E-08,0.014253,2.22E-07
8.11E-08,0.013744,-7.23E-07
8.11E-08,0.012194,-2.20E-06
8.17E-08,0.0091477,-2.63E-06
8.19E-08,0.0052789,-1.59E-06
8.17E-08,0.0014362,-2.23E-06
8.15E-08,-0.0023529,-3.80E-06
8.14E-08,-0.005387,-3.75E-06
8.12E-08,-0.0078638,-2.19E-06
8.11E-08,-0.0094633,-2.76E-06
8.11E-08,-0.0096521,-3.30E-06
8.11E-08,-0.0089009,-5.04E-06
8.12E-08,-0.007687,-5.47E-06
8.09E-08,-0.0060089,-5.64E-06
8.13E-08,-0.0034647,-6.23E-06
8.15E-08,-7.43E-04,-5.18E-06
8.18E-08,0.001436,-4.74E-06
8.16E-08,0.0032755,-3.75E-06
8.14E-08,0.0047924,-1.99E-06
8.14E-08,0.0061027,-3.99E-06
8.14E-08,0.0070019,-5.36E-06
8.14E-08,0.0069693,-5.21E-06
8.14E-08,0.0060302,-5.07E-06
8.13E-08,0.0049661,-5.09E-06
8.13E-08,0.0039165,-6.97E-06
8.13E-08,0.0028023,-8.10E-06
8.13E-08,0.0012798,-6.27E-06
8.13E-08,1.98E-04,-8.58E-06
8.12E-08,-7.42E-04,-7.12E-06
8.12E-08,-0.0020301,-7.75E-06
8.15E-08,-0.0033656,-8.74E-06
8.14E-08,-0.0047211,-9.71E-06
8.15E-08,-0.0057845,-1.02E-05
8.16E-08,-0.006354,-1.00E-05
8.16E-08,-0.0066039,-1.07E-05
8.16E-08,-0.0063405,-1.10E-05
8.17E-08,-0.0055546,-1.24E-05
8.20E-08,-0.0040341,-1.35E-05
8.19E-08,-0.0022363,-1.45E-05
8.23E-08,-3.31E-04,-1.56E-05
8.20E-08,0.0017707,-1.57E-05
8.19E-08,0.0038486,-1.43E-05
8.18E-08,0.005685,-1.19E-05
8.17E-08,0.0068496,-1.03E-05
8.17E-08,0.0070704,-9.26E-06
8.17E-08,0.006876,-9.00E-06
8.17E-08,0.0064789,-8.56E-06
8.17E-08,0.0055998,-9.35E-06
8.20E-08,0.004217,-1.00E-05
8.20E-08,0.0030369,-8.00E-06
8.22E-08,0.0016557,-7.80E-06
8.22E-08,2.80E-04,-6.09E-06
8.21E-08,-0.0010679,-3.93E-06
8.23E-08,-0.0023015,-2.52E-06
8.23E-08,-0.0029792,-4.49E-06
8.22E-08,-0.0029513,-5.29E-06
8.24E-08,-0.0019253,-6.08E-06
8.24E-08,-0.0013597,-4.13E-06
8.24E-08,-0.0011764,-2.73E-06
8.25E-08,-9.06E-04,-3.10E-06
8.25E-08,-0.0012026,-1.52E-06
8.24E-08,-0.0018003,-6.18E-07
8.23E-08,-0.0016005,2.37E-07
8.24E-08,-7.41E-04,5.76E-07
8.24E-08,8.53E-05,2.23E-07
8.25E-08,7.98E-04,1.31E-07
8.25E-08,5.55E-04,1.14E-06
8.25E-08,-6.54E-05,5.57E-07
8.25E-08,-7.86E-04,8.93E-07
8.23E-08,-0.0017858,1.49E-06
8.23E-08,-0.0027378,3.96E-06
8.23E-08,-0.0035672,2.75E-06
8.22E-08,-0.0034913,1.02E-06
8.22E-08,-0.0029449,1.84E-06
8.22E-08,-0.0023934,4.67E-06
8.22E-08,-0.0018703,5.35E-06
8.22E-08,-0.0016141,7.51E-06
8.22E-08,-0.0014431,5.32E-06
8.22E-08,-9.59E-04,5.02E-06
8.23E-08,1.12E-04,6.25E-06
8.23E-08,0.0019423,6.56E-06
8.24E-08,0.0037158,4.50E-06
8.23E-08,0.0051752,2.69E-06
8.23E-08,0.0065704,1.04E-06
8.23E-08,0.0073522,1.71E-06
8.23E-08,0.0073563,3.50E-08
8.23E-08,0.0068654,1.40E-06
8.25E-08,0.0058717,1.72E-06
8.26E-08,0.0045362,1.63E-06
8.25E-08,0.0033059,1.54E-06
8.26E-08,0.0024406,1.78E-06
8.25E-08,0.0012662,3.55E-06
8.27E-08,-5.06E-04,3.75E-06
8.28E-08,-0.0018917,5.30E-06
8.28E-08,-0.0030791,3.83E-06
8.29E-08,-0.0040757,4.76E-06
8.29E-08,-0.0043222,3.00E-06
8.28E-08,-0.0038848,1.82E-06
8.28E-08,-0.0026643,1.50E-06
8.27E-08,-0.0011092,1.57E-06
8.28E-08,6.62E-04,3.99E-06
8.26E-08,0.0021816,5.12E-06
8.24E-08,0.0033779,5.40E-06
8.25E-08,0.0040289,4.70E-06
8.25E-08,0.0039652,3.53E-06
8.24E-08,0.003626,2.84E-06
8.24E-08,0.0035972,3.25E-06
8.25E-08,0.0032858,5.86E-07
8.25E-08,0.0021403,1.72E-06
8.26E-08,0.0012256,4.78E-07
8.25E-08,5.15E-04,1.02E-06
8.26E-08,1.53E-05,3.10E-06
8.26E-08,-2.74E-04,3.74E-06
8.26E-08,-8.05E-04,4.94E-06
8.25E-08,-0.0015854,4.27E-06
8.25E-08,-0.0023992,3.88E-06
8.25E-08,-0.0029286,5.08E-06
8.25E-08,-0.0027075,7.47E-06
8.25E-08,-0.0014544,5.52E-06
8.24E-08,5.27E-04,6.28E-06
8.23E-08,0.0024054,7.88E-06
8.24E-08,0.0041533,7.14E-06
8.25E-08,0.005139,6.63E-06
8.24E-08,0.0048246,5.58E-06
8.25E-08,0.0034254,4.56E-06
8.22E-08,0.0012888,3.15E-06
8.21E-08,-0.0015135,2.73E-06
8.22E-08,-0.0044382,2.42E-06
8.23E-08,-0.0067739,1.06E-06
8.26E-08,-0.0089298,1.60E-06
8.27E-08,-0.01027,2.57E-06
8.27E-08,-0.010201,1.53E-06
8.28E-08,-0.0095065,1.64E-06
8.29E-08,-0.008378,5.37E-07
8.29E-08,-0.0067881,-4.79E-08
8.29E-08,-0.0052427,-2.20E-06
8.30E-08,-0.0036594,-1.20E-06
8.28E-08,-0.0021654,1.17E-07
8.29E-08,-0.0013647,-1.38E-07
8.29E-08,-0.0010745,-2.62E-06
8.28E-08,-3.79E-04,-2.30E-06
8.28E-08,8.34E-04,-1.08E-06
8.28E-08,0.0016769,-3.36E-06
8.29E-08,0.0020915,-6.11E-06
8.29E-08,0.0024234,-4.54E-06
8.29E-08,0.0027348,-3.94E-06
8.28E-08,0.0022369,-4.58E-06
8.31E-08,9.00E-04,-5.15E-06
8.31E-08,-2.03E-04,-4.17E-06
8.30E-08,-0.0015544,-5.05E-06
8.30E-08,-0.0031324,-4.87E-06
8.29E-08,-0.0046671,-6.38E-06
8.30E-08,-0.006056,-4.60E-06
8.30E-08,-0.0070666,-4.72E-06
8.30E-08,-0.0072413,-6.23E-06
8.30E-08,-0.0064113,-4.75E-06
8.32E-08,-0.0045927,-3.47E-06
8.31E-08,-0.0020937,-5.60E-06
8.26E-08,3.74E-04,-5.80E-06
8.25E-08,0.0028676,-7.39E-06
8.25E-08,0.0055718,-9.93E-06
8.24E-08,0.0081767,-8.62E-06
8.23E-08,0.0099994,-9.09E-06
8.24E-08,0.010833,-1.25E-05
8.24E-08,0.010926,-1.01E-05
8.24E-08,0.010353,-9.02E-06
8.24E-08,0.0094713,-1.04E-05
8.25E-08,0.008398,-1.08E-05
8.23E-08,0.006743,-1.18E-05
8.26E-08,0.0041589,-1.12E-05
8.28E-08,9.84E-04,-1.19E-05
8.29E-08,-0.0023036,-1.16E-05
8.33E-08,-0.0050234,-1.17E-05
8.34E-08,-0.0066549,-1.24E-05
8.34E-08,-0.007264,-1.24E-05
8.34E-08,-0.0077726,-1.21E-05
8.34E-08,-0.0073652,-1.47E-05
8.35E-08,-0.0052707,-1.28E-05
8.36E-08,-0.0022407,-1.15E-05
8.35E-08,0.001032,-1.14E-05
8.35E-08,0.0035126,-1.24E-05
8.36E-08,0.0051285,-1.37E-05
8.37E-08,0.0058378,-1.35E-05
8.37E-08,0.0061363,-1.49E-05
8.37E-08,0.0063438,-1.64E-05
8.37E-08,0.0062,-1.73E-05
8.37E-08,0.0056783,-1.70E-05
8.36E-08,0.0044923,-1.79E-05
8.34E-08,0.0028445,-1.67E-05
8.36E-08,0.0011155,-1.68E-05
8.37E-08,-0.0010952,-1.63E-05
8.39E-08,-0.0038314,-1.74E-05
8.35E-08,-0.0062811,-1.64E-05
8.34E-08,-0.0084061,-1.69E-05
8.33E-08,-0.0096179,-1.87E-05
8.33E-08,-0.0096403,-1.64E-05
8.32E-08,-0.0087427,-1.67E-05
8.30E-08,-0.0067109,-1.67E-05
8.33E-08,-0.0035563,-1.74E-05
8.32E-08,-2.30E-04,-1.79E-05
8.33E-08,0.0030918,-1.51E-05
8.36E-08,0.0062068,-1.59E-05
8.36E-08,0.0090058,-1.67E-05
8.34E-08,0.010627,-1.74E-05
8.34E-08,0.010685,-1.62E-05
8.34E-08,0.0097261,-1.33E-05
8.31E-08,0.007679,-1.21E-05
8.28E-08,0.0046327,-1.07E-05
8.27E-08,8.12E-04,-8.92E-06
8.34E-08,-0.0028878,-8.71E-06
8.33E-08,-0.0057194,-6.10E-06
8.35E-08,-0.0076298,-4.55E-06
8.36E-08,-0.0084654,-5.86E-06
8.36E-08,-0.0084603,-4.67E-06
8.35E-08,-0.0076224,-5.25E-06
8.38E-08,-0.0059931,-6.11E-06
8.37E-08,-0.0040387,-8.16E-06
8.37E-08,-0.0024998,-8.73E-06
8.36E-08,-0.0011684,-7.39E-06
8.36E-08,-2.36E-04,-6.45E-06
8.36E-08,-2.25E-04,-8.46E-06
8.35E-08,-7.89E-04,-8.73E-06
8.35E-08,-0.001024,-6.77E-06
8.34E-08,-5.66E-04,-7.52E-06
8.35E-08,4.21E-04,-6.49E-06
8.35E-08,9.51E-04,-4.41E-06
8.36E-08,0.0015159,-4.54E-06
8.36E-08,0.0023056,-5.99E-06
8.37E-08,0.0021545,-7.44E-06
8.38E-08,0.0012749,-6.95E-06
8.37E-08,5.07E-04,-7.09E-06
8.38E-08,-2.43E-04,-7.54E-06
8.38E-08,-8.87E-04,-6.39E-06
8.38E-08,-0.0016459,-5.65E-06
8.38E-08,-0.0023564,-6.38E-06
8.38E-08,-0.0027688,-8.05E-06
8.38E-08,-0.0025057,-8.92E-06
8.37E-08,-0.0018553,-8.08E-06
8.36E-08,-6.89E-04,-1.10E-05
8.36E-08,2.32E-04,-1.11E-05
8.37E-08,6.95E-04,-1.02E-05
8.37E-08,0.0012151,-1.13E-05
8.37E-08,0.0014429,-1.30E-05
8.37E-08,0.0017778,-1.30E-05
8.38E-08,0.0021896,-1.10E-05
8.39E-08,0.0028923,-1.18E-05
8.39E-08,0.0035637,-1.13E-05
8.38E-08,0.0042249,-1.21E-05
8.38E-08,0.0046514,-1.41E-05
8.38E-08,0.0043476,-1.41E-05
8.36E-08,0.0031124,-1.43E-05
8.36E-08,0.0012315,-1.31E-05
8.37E-08,-8.22E-04,-1.47E-05
8.34E-08,-0.0028761,-1.48E-05
8.34E-08,-0.0050353,-1.43E-05
8.33E-08,-0.0062741,-1.53E-05
8.33E-08,-0.0064818,-1.50E-05
8.33E-08,-0.0063841,-1.55E-05
8.33E-08,-0.0059507,-1.55E-05
8.34E-08,-0.004626,-1.51E-05
8.35E-08,-0.0024551,-1.54E-05
8.35E-08,-6.67E-04,-1.48E-05
8.34E-08,2.61E-04,-1.40E-05
8.35E-08,9.38E-04,-1.21E-05
8.35E-08,0.0018055,-1.20E-05
8.35E-08,0.0024735,-9.56E-06
8.34E-08,0.00287,-8.23E-06
8.34E-08,0.0032289,-6.96E-06
8.34E-08,0.0033085,-5.68E-06
8.34E-08,0.0032099,-5.25E-06
8.34E-08,0.0035438,-6.71E-06
8.35E-08,0.0042611,-8.12E-06
8.34E-08,0.0045697,-5.71E-06
8.34E-08,0.0042383,-5.65E-06
8.35E-08,0.0032218,-7.08E-06
8.35E-08,0.0023686,-4.70E-06
8.36E-08,0.001583,-5.72E-06
8.34E-08,2.77E-04,-5.91E-06
8.36E-08,-6.66E-04,-6.35E-06
8.36E-08,-4.72E-04,-5.02E-06
8.37E-08,8.70E-05,-3.28E-06
8.37E-08,2.70E-04,-4.24E-06
8.36E-08,-4.60E-05,-4.51E-06
8.37E-08,-4.47E-04,-5.82E-06
8.38E-08,-9.37E-04,-6.11E-06
8.38E-08,-0.0018502,-7.45E-06
8.39E-08,-0.0031258,-9.39E-06
8.40E-08,-0.0040483,-1.07E-05
8.39E-08,-0.0050183,-9.01E-06
8.39E-08,-0.0063537,-1.02E-05
8.41E-08,-0.0073246,-1.11E-05
8.41E-08,-0.0077885,-1.10E-05
8.41E-08,-0.0071182,-9.63E-06
8.41E-08,-0.0055788,-9.54E-06
8.42E-08,-0.0042607,-7.42E-06
8.43E-08,-0.0030827,-8.32E-06
8.45E-08,-0.0015933,-9.42E-06
8.45E-08,1.98E-04,-6.50E-06
8.43E-08,0.0024492,-4.73E-06
8.45E-08,0.0047188,-5.21E-06
8.44E-08,0.0058827,-3.91E-06
8.45E-08,0.0059869,-5.76E-06
8.44E-08,0.0054253,-3.54E-06
8.43E-08,0.0038951,-5.11E-06
8.43E-08,0.0022228,-3.17E-06
8.44E-08,5.43E-04,-3.45E-06
8.41E-08,-0.0014819,-4.35E-06
8.39E-08,-0.0034793,-4.86E-06
8.37E-08,-0.0047986,-4.29E-06
8.36E-08,-0.0053318,-3.75E-06
8.36E-08,-0.0056943,-2.31E-06
8.36E-08,-0.0056733,-3.28E-06
8.36E-08,-0.0047943,-1.30E-06
8.36E-08,-0.0036879,-2.79E-06
8.35E-08,-0.0025741,-1.86E-06
8.35E-08,-0.0010434,-8.45E-08
8.35E-08,0.0012222,-1.99E-06
8.32E-08,0.0041008,-4.42E-07
8.31E-08,0.0067553,-9.27E-07
8.32E-08,0.0086315,-1.94E-06
8.33E-08,0.0095518,-7.62E-07
8.34E-08,0.0095159,-1.57E-06
8.33E-08,0.0086168,-3.12E-06
8.32E-08,0.0067751,-4.58E-06
8.30E-08,0.0045343,-3.23E-06
8.30E-08,0.0024794,-5.95E-06
8.33E-08,4.88E-04,-4.14E-06
8.36E-08,-0.0017174,-4.79E-06
8.31E-08,-0.0041664,-4.95E-06
8.31E-08,-0.0064758,-3.84E-06
8.31E-08,-0.0082502,-2.43E-06
8.29E-08,-0.0090572,-2.95E-06
8.29E-08,-0.0089643,-1.76E-06
8.29E-08,-0.0089691,-2.72E-06
8.29E-08,-0.0084643,-5.97E-06
8.28E-08,-0.0070604,-5.77E-06
8.26E-08,-0.0051882,-6.59E-06
8.21E-08,-0.0025754,-6.43E-06
8.25E-08,-2.09E-04,-6.87E-06
8.27E-08,0.0016161,-6.34E-06
8.26E-08,0.0039058,-7.48E-06
8.26E-08,0.0063887,-8.39E-06
8.29E-08,0.0084855,-8.67E-06
8.31E-08,0.010095,-8.63E-06
8.32E-08,0.010579,-9.48E-06
8.33E-08,0.009897,-8.99E-06
8.32E-08,0.0081772,-9.47E-06
8.35E-08,0.0059944,-7.93E-06
8.34E-08,0.0039684,-8.31E-06
8.32E-08,0.0023113,-9.19E-06
8.33E-08,6.42E-04,-1.13E-05
8.34E-08,-0.0010668,-1.07E-05
8.37E-08,-0.0026243,-1.05E-05
8.39E-08,-0.004023,-1.04E-05
8.39E-08,-0.004625,-9.82E-06
8.39E-08,-0.004282,-9.86E-06
8.39E-08,-0.0031205,-9.23E-06
8.40E-08,-0.0020727,-7.37E-06
8.40E-08,-0.0012721,-8.42E-06
8.40E-08,-5.58E-04,-7.21E-06
8.40E-08,5.42E-04,-6.20E-06
8.41E-08,0.0018832,-6.16E-06
8.40E-08,0.0030906,-6.41E-06
8.41E-08,0.0041423,-6.19E-06
8.42E-08,0.0048879,-5.42E-06
8.41E-08,0.0047972,-5.10E-06
8.42E-08,0.0037096,-5.98E-06
8.40E-08,0.0024242,-5.32E-06
8.40E-08,0.0016924,-3.67E-06
8.40E-08,0.0012614,-6.09E-06
8.39E-08,1.55E-04,-6.20E-06
8.38E-08,-0.0012847,-6.70E-06
8.38E-08,-0.0030523,-7.74E-06
8.39E-08,-0.004893,-6.04E-06
8.37E-08,-0.0067404,-8.09E-06
8.39E-08,-0.0086758,-9.86E-06
8.38E-08,-0.010078,-9.30E-06
8.38E-08,-0.011077,-7.68E-06
8.38E-08,-0.011363,-6.77E-06
8.39E-08,-0.0095347,-7.98E-06
8.36E-08,-0.0063921,-8.78E-06
8.36E-08,-0.0030066,-1.16E-05
8.29E-08,0.0010372,-1.16E-05
8.28E-08,0.0060348,-1.16E-05
8.22E-08,0.01154,-1.25E-05
8.18E-08,0.015751,-1.33E-05
8.16E-08,0.017668,-1.32E-05
8.17E-08,0.017376,-1.41E-05
8.16E-08,0.015058,-1.35E-05
8.17E-08,0.011584,-1.19E-05
8.20E-08,0.007605,-1.26E-05
8.20E-08,0.0035201,-1.30E-05
8.20E-08,-3.75E-04,-1.05E-05
8.18E-08,-0.0039213,-1.00E-05
8.18E-08,-0.0063535,-9.33E-06
8.21E-08,-0.0077361,-8.00E-06
8.20E-08,-0.0085423,-5.40E-06
8.20E-08,-0.0085742,-6.12E-06
8.20E-08,-0.0076691,-4.69E-06
8.21E-08,-0.0057068,-6.31E-06
8.19E-08,-0.0025289,-7.15E-06
